
> amis-boilerplate@1.0.0 start /project/qing/amis-admin
> node server.js

Web server listening on port http://0.0.0.0:3000
[0mGET /pages/uitests/test.json?_replace=1 [32m200[0m 7.242 ms - 18026[0m
[0mGET /sdk/thirds/@fortawesome/fontawesome-free/webfonts/fa-regular-400.woff2 [32m200[0m 3.015 ms - 25452[0m
[0mGET /sdk/thirds/@fortawesome/fontawesome-free/webfonts/fa-brands-400.woff2 [32m200[0m 3.373 ms - 117372[0m
[0mGET /favicon.ico [32m200[0m 1.742 ms - 6826[0m
[0mGET /sdk/thirds/monaco-editor/min/vs/loader.js [32m200[0m 4.178 ms - 33227[0m
[0mGET /sdk/thirds/monaco-editor/min/vs/thirds/monaco-editor/min-maps/vs/loader.js.map [32m200[0m 3.606 ms - 6826[0m
[0mGET /sdk/thirds/monaco-editor/min/vs/editor/editor.main.js [32m200[0m 1.998 ms - 2792320[0m
[0mGET /sdk/thirds/monaco-editor/min/vs/editor/editor.main.css [32m200[0m 2.020 ms - 72052[0m
[0mGET /sdk/thirds/monaco-editor/min/vs/editor/editor.main.nls.zh-cn.js [32m200[0m 2.051 ms - 113585[0m
[0mGET /sdk/thirds/monaco-editor/min/vs/editor/thirds/monaco-editor/min-maps/vs/editor/editor.main.js.map [32m200[0m 2.360 ms - 6826[0m
[0mGET /sdk/thirds/monaco-editor/min/vs/editor/thirds/monaco-editor/min-maps/vs/editor/editor.main.nls.zh-cn.js.map [32m200[0m 2.210 ms - 6826[0m
[0mGET /sdk/thirds/monaco-editor/min/vs/base/worker/workerMain.js [32m200[0m 1.982 ms - 192866[0m
[0mGET /sdk/thirds/monaco-editor/min/vs/base/worker/thirds/monaco-editor/min-maps/vs/base/worker/workerMain.js.map [32m200[0m 2.307 ms - 6826[0m
[0mGET /sdk/thirds/monaco-editor/min/vs/base/browser/ui/codicons/codicon/codicon.ttf [32m200[0m 2.231 ms - 68156[0m
[0mGET /sdk/thirds/monaco-editor/min/vs/base/worker/workerMain.js [32m200[0m 8.995 ms - 192866[0m
[0mGET /sdk/thirds/monaco-editor/min/vs/base/worker/thirds/monaco-editor/min-maps/vs/base/worker/workerMain.js.map [32m200[0m 2.979 ms - 6826[0m
[0mGET / [32m200[0m 3.700 ms - 6826[0m
[0mGET /sdk/iconfont.css [32m200[0m 5.161 ms - 153412[0m
[0mGET /sdk/sdk.css [32m200[0m 2.165 ms - 2464942[0m
[0mGET /sdk/helper.css [32m200[0m 4.816 ms - 967546[0m
[0mGET /sdk/sdk.js [32m200[0m 5.038 ms - 4508718[0m
[0mGET /sdk/thirds/@fortawesome/fontawesome-free/webfonts/fa-solid-900.woff2 [32m200[0m 2.176 ms - 156496[0m
[0mGET /public/logo.png [32m200[0m 1.406 ms - 6242[0m
[0mGET /pages/site.json [32m200[0m 1.401 ms - 5276[0m
[0mGET /pages/uitests/test.json?_replace=1 [32m200[0m 2.257 ms - 18026[0m
[0mGET /sdk/thirds/@fortawesome/fontawesome-free/webfonts/fa-regular-400.woff2 [32m200[0m 2.826 ms - 25452[0m
[0mGET /sdk/thirds/@fortawesome/fontawesome-free/webfonts/fa-brands-400.woff2 [32m200[0m 3.196 ms - 117372[0m
[0mGET /favicon.ico [32m200[0m 5.995 ms - 6826[0m
[0mGET /sdk/thirds/monaco-editor/min/vs/loader.js [32m200[0m 4.323 ms - 33227[0m
[0mGET /sdk/thirds/monaco-editor/min/vs/thirds/monaco-editor/min-maps/vs/loader.js.map [32m200[0m 4.357 ms - 6826[0m
[0mGET /sdk/thirds/monaco-editor/min/vs/editor/editor.main.js [32m200[0m 1.246 ms - 2792320[0m
[0mGET /sdk/thirds/monaco-editor/min/vs/editor/editor.main.css [32m200[0m 2.120 ms - 72052[0m
[0mGET /sdk/thirds/monaco-editor/min/vs/editor/editor.main.nls.zh-cn.js [32m200[0m 1.559 ms - 113585[0m
[0mGET /sdk/thirds/monaco-editor/min/vs/editor/thirds/monaco-editor/min-maps/vs/editor/editor.main.js.map [32m200[0m 2.122 ms - 6826[0m
[0mGET /sdk/thirds/monaco-editor/min/vs/editor/thirds/monaco-editor/min-maps/vs/editor/editor.main.nls.zh-cn.js.map [32m200[0m 2.403 ms - 6826[0m
[0mGET /sdk/thirds/monaco-editor/min/vs/base/worker/workerMain.js [32m200[0m 2.122 ms - 192866[0m
[0mGET /sdk/thirds/monaco-editor/min/vs/base/worker/thirds/monaco-editor/min-maps/vs/base/worker/workerMain.js.map [32m200[0m 6.141 ms - 6826[0m
[0mGET /sdk/thirds/monaco-editor/min/vs/base/browser/ui/codicons/codicon/codicon.ttf [32m200[0m 2.057 ms - 68156[0m
[0mGET /sdk/thirds/monaco-editor/min/vs/base/worker/workerMain.js [32m200[0m 3.145 ms - 192866[0m
[0mGET /sdk/thirds/monaco-editor/min/vs/base/worker/thirds/monaco-editor/min-maps/vs/base/worker/workerMain.js.map [32m200[0m 2.571 ms - 6826[0m
[0mGET /sdk/thirds/monaco-editor/min/vs/base/worker/workerMain.js [32m200[0m 3.329 ms - 192866[0m
[0mGET /sdk/thirds/monaco-editor/min/vs/base/worker/thirds/monaco-editor/min-maps/vs/base/worker/workerMain.js.map [32m200[0m 8.627 ms - 6826[0m
[0mGET /sdk/thirds/monaco-editor/min/vs/base/worker/workerMain.js [32m200[0m 2.884 ms - 192866[0m
[0mGET /sdk/thirds/monaco-editor/min/vs/base/worker/thirds/monaco-editor/min-maps/vs/base/worker/workerMain.js.map [32m200[0m 2.737 ms - 6826[0m
[0mGET / [32m200[0m 3.899 ms - 6826[0m
[0mGET /sdk/iconfont.css [32m200[0m 1.555 ms - 153412[0m
[0mGET /sdk/sdk.css [32m200[0m 1.908 ms - 2464942[0m
[0mGET /sdk/helper.css [32m200[0m 2.065 ms - 967546[0m
[0mGET /sdk/sdk.js [32m200[0m 1.827 ms - 4508718[0m
[0mGET /sdk/thirds/@fortawesome/fontawesome-free/webfonts/fa-solid-900.woff2 [32m200[0m 2.302 ms - 156496[0m
[0mGET /public/logo.png [32m200[0m 1.514 ms - 6242[0m
[0mGET /pages/site.json [32m200[0m 1.506 ms - 5276[0m
[0mGET /pages/uitests/test.json?_replace=1 [32m200[0m 1.731 ms - 18026[0m
[0mGET /sdk/thirds/@fortawesome/fontawesome-free/webfonts/fa-regular-400.woff2 [32m200[0m 3.438 ms - 25452[0m
[0mGET /sdk/thirds/@fortawesome/fontawesome-free/webfonts/fa-brands-400.woff2 [32m200[0m 9.293 ms - 117372[0m
[0mGET /favicon.ico [32m200[0m 1.956 ms - 6826[0m
[0mGET / [32m200[0m 1.223 ms - 6826[0m
[0mGET /sdk/iconfont.css [32m200[0m 4.292 ms - 153412[0m
[0mGET /sdk/helper.css [32m200[0m 2.534 ms - 967546[0m
[0mGET /sdk/sdk.css [32m200[0m 2.034 ms - 2464942[0m
[0mGET /sdk/sdk.js [32m200[0m 2.388 ms - 4508718[0m
[0mGET /sdk/thirds/@fortawesome/fontawesome-free/webfonts/fa-solid-900.woff2 [32m200[0m 4.022 ms - 156496[0m
[0mGET /public/logo.png [32m200[0m 1.652 ms - 6242[0m
[0mGET /pages/site.json [32m200[0m 0.699 ms - 5276[0m
[0mGET /pages/uitests/test.json?_replace=1 [32m200[0m 4.267 ms - 18026[0m
[0mGET /sdk/thirds/@fortawesome/fontawesome-free/webfonts/fa-regular-400.woff2 [32m200[0m 4.756 ms - 25452[0m
[0mGET /sdk/thirds/@fortawesome/fontawesome-free/webfonts/fa-brands-400.woff2 [32m200[0m 4.858 ms - 117372[0m
[0mGET /favicon.ico [32m200[0m 2.016 ms - 6826[0m
[0mGET / [32m200[0m 1.830 ms - 6826[0m
[0mGET /sdk/iconfont.css [32m200[0m 3.662 ms - 153412[0m
[0mGET /sdk/helper.css [32m200[0m 1.707 ms - 967546[0m
[0mGET /sdk/sdk.css [32m200[0m 1.681 ms - 2464942[0m
[0mGET /sdk/sdk.js [32m200[0m 3.324 ms - 4508718[0m
[0mGET /public/logo.png [32m200[0m 3.674 ms - 6242[0m
[0mGET /sdk/thirds/@fortawesome/fontawesome-free/webfonts/fa-solid-900.woff2 [32m200[0m 2.951 ms - 156496[0m
[0mGET /pages/site.json [32m200[0m 1.238 ms - 5276[0m
[0mGET /pages/uitests/test.json?_replace=1 [32m200[0m 1.690 ms - 18026[0m
[0mGET /sdk/thirds/@fortawesome/fontawesome-free/webfonts/fa-regular-400.woff2 [32m200[0m 3.128 ms - 25452[0m
[0mGET /sdk/thirds/@fortawesome/fontawesome-free/webfonts/fa-brands-400.woff2 [32m200[0m 5.718 ms - 117372[0m
[0mGET /favicon.ico [32m200[0m 1.594 ms - 6826[0m
[0mGET / [32m200[0m 2.627 ms - 6826[0m
[0mGET /sdk/iconfont.css [32m200[0m 4.538 ms - 153412[0m
[0mGET /sdk/sdk.css [32m200[0m 1.691 ms - 2464942[0m
[0mGET /sdk/sdk.js [32m200[0m 1.788 ms - 4508718[0m
[0mGET /sdk/helper.css [32m200[0m 2.184 ms - 967546[0m
[0mGET /sdk/thirds/@fortawesome/fontawesome-free/webfonts/fa-solid-900.woff2 [32m200[0m 2.024 ms - 156496[0m
[0mGET /public/logo.png [32m200[0m 2.689 ms - 6242[0m
[0mGET /pages/site.json [32m200[0m 1.396 ms - 5276[0m
[0mGET /pages/uitests/test.json?_replace=1 [32m200[0m 1.493 ms - 18026[0m
[0mGET /sdk/thirds/@fortawesome/fontawesome-free/webfonts/fa-regular-400.woff2 [32m200[0m 6.455 ms - 25452[0m
[0mGET /sdk/thirds/@fortawesome/fontawesome-free/webfonts/fa-brands-400.woff2 [32m200[0m 6.639 ms - 117372[0m
[0mGET /favicon.ico [32m200[0m 1.741 ms - 6826[0m
[0mGET / [32m200[0m 3.010 ms - 6826[0m
[0mGET /sdk/iconfont.css [32m200[0m 2.612 ms - 153412[0m
[0mGET /sdk/helper.css [32m200[0m 3.005 ms - 967546[0m
[0mGET /sdk/sdk.css [32m200[0m 1.874 ms - 2464942[0m
[0mGET /sdk/sdk.js [32m200[0m 1.417 ms - 4508718[0m
[0mGET /sdk/thirds/@fortawesome/fontawesome-free/webfonts/fa-solid-900.woff2 [32m200[0m 2.070 ms - 156496[0m
[0mGET /public/logo.png [32m200[0m 2.606 ms - 6242[0m
[0mGET /pages/site.json [32m200[0m 1.011 ms - 5276[0m
[0mGET /pages/uitests/test.json?_replace=1 [32m200[0m 1.230 ms - 18026[0m
[0mGET /sdk/thirds/@fortawesome/fontawesome-free/webfonts/fa-regular-400.woff2 [32m200[0m 2.638 ms - 25452[0m
[0mGET /sdk/thirds/@fortawesome/fontawesome-free/webfonts/fa-brands-400.woff2 [32m200[0m 3.108 ms - 117372[0m
[0mGET /favicon.ico [32m200[0m 3.401 ms - 6826[0m
[0mGET / [32m200[0m 8.435 ms - 6826[0m
[0mGET /sdk/iconfont.css [32m200[0m 5.036 ms - 153412[0m
[0mGET /sdk/helper.css [32m200[0m 4.887 ms - 967546[0m
[0mGET /sdk/sdk.css [32m200[0m 5.600 ms - 2464942[0m
[0mGET /sdk/sdk.js [32m200[0m 2.399 ms - 4508718[0m
[0mGET /sdk/thirds/@fortawesome/fontawesome-free/webfonts/fa-solid-900.woff2 [32m200[0m 2.024 ms - 156496[0m
[0mGET /public/logo.png [32m200[0m 3.359 ms - 6242[0m
[0mGET /pages/site.json [32m200[0m 1.676 ms - 5276[0m
[0mGET /pages/uitests/test.json?_replace=1 [32m200[0m 1.700 ms - 18026[0m
[0mGET /sdk/thirds/@fortawesome/fontawesome-free/webfonts/fa-regular-400.woff2 [32m200[0m 11.992 ms - 25452[0m
[0mGET /sdk/thirds/@fortawesome/fontawesome-free/webfonts/fa-brands-400.woff2 [32m200[0m 3.500 ms - 117372[0m
[0mGET /favicon.ico [32m200[0m 2.026 ms - 6826[0m
[0mGET /images/ui-icons_444444_256x240.png [32m200[0m 1.780 ms - 6826[0m
[0mGET / [32m200[0m 4.373 ms - 6826[0m
[0mGET /sdk/iconfont.css [32m200[0m 2.578 ms - 153412[0m
[0mGET /sdk/helper.css [32m200[0m 1.744 ms - 967546[0m
[0mGET /sdk/sdk.js [32m200[0m 2.432 ms - 4508718[0m
[0mGET /sdk/sdk.css [32m200[0m 1.984 ms - 2464942[0m
[0mGET /sdk/thirds/@fortawesome/fontawesome-free/webfonts/fa-solid-900.woff2 [32m200[0m 1.844 ms - 156496[0m
[0mGET /public/logo.png [32m200[0m 1.570 ms - 6242[0m
[0mGET /pages/site.json [32m200[0m 1.174 ms - 5276[0m
[0mGET /pages/uitests/test.json?_replace=1 [32m200[0m 1.655 ms - 18071[0m
[0mGET /sdk/thirds/@fortawesome/fontawesome-free/webfonts/fa-regular-400.woff2 [32m200[0m 3.820 ms - 25452[0m
[0mGET /sdk/thirds/@fortawesome/fontawesome-free/webfonts/fa-brands-400.woff2 [32m200[0m 1.902 ms - 117372[0m
[0mGET /favicon.ico [32m200[0m 1.976 ms - 6826[0m
[0mGET / [32m200[0m 1.900 ms - 6826[0m
[0mGET /sdk/iconfont.css [32m200[0m 2.870 ms - 153412[0m
[0mGET /sdk/helper.css [32m200[0m 2.833 ms - 967546[0m
[0mGET /sdk/sdk.css [32m200[0m 8.870 ms - 2464942[0m
[0mGET /sdk/sdk.js [32m200[0m 2.276 ms - 4508718[0m
[0mGET /sdk/thirds/@fortawesome/fontawesome-free/webfonts/fa-solid-900.woff2 [32m200[0m 1.720 ms - 156496[0m
[0mGET /public/logo.png [32m200[0m 3.639 ms - 6242[0m
[0mGET /pages/site.json [32m200[0m 0.941 ms - 5276[0m
[0mGET /pages/uitests/test.json?_replace=1 [32m200[0m 2.670 ms - 18071[0m
[0mGET /sdk/thirds/@fortawesome/fontawesome-free/webfonts/fa-regular-400.woff2 [32m200[0m 3.003 ms - 25452[0m
[0mGET /sdk/thirds/@fortawesome/fontawesome-free/webfonts/fa-brands-400.woff2 [32m200[0m 3.374 ms - 117372[0m
[0mGET /favicon.ico [32m200[0m 1.692 ms - 6826[0m
[0mGET /images/ui-icons_444444_256x240.png [32m200[0m 2.993 ms - 6826[0m
[0mGET / [32m200[0m 2.387 ms - 6826[0m
[0mGET /sdk/iconfont.css [32m200[0m 3.945 ms - 153412[0m
[0mGET /sdk/helper.css [32m200[0m 4.074 ms - 967546[0m
[0mGET /sdk/sdk.css [32m200[0m 1.931 ms - 2464942[0m
[0mGET /sdk/sdk.js [32m200[0m 1.280 ms - 4508718[0m
[0mGET /sdk/thirds/@fortawesome/fontawesome-free/webfonts/fa-solid-900.woff2 [32m200[0m 1.958 ms - 156496[0m
[0mGET /public/logo.png [32m200[0m 2.779 ms - 6242[0m
[0mGET /pages/site.json [32m200[0m 1.591 ms - 5276[0m
[0mGET /pages/uitests/test.json?_replace=1 [32m200[0m 1.747 ms - 18071[0m
[0mGET /sdk/thirds/@fortawesome/fontawesome-free/webfonts/fa-regular-400.woff2 [32m200[0m 3.133 ms - 25452[0m
[0mGET /sdk/thirds/@fortawesome/fontawesome-free/webfonts/fa-brands-400.woff2 [32m200[0m 3.338 ms - 117372[0m
[0mGET /favicon.ico [32m200[0m 1.867 ms - 6826[0m

> amis-boilerplate@1.0.0 start /project/qing/amis-admin
> node server.js

Web server listening on port http://0.0.0.0:3000
[0mGET / [36m304[0m 6.670 ms - -[0m
[0mGET /sdk/sdk.css [36m304[0m 1.927 ms - -[0m
[0mGET /sdk/helper.css [36m304[0m 1.074 ms - -[0m
[0mGET /sdk/iconfont.css [36m304[0m 3.126 ms - -[0m
[0mGET /sdk/sdk.js [36m304[0m 3.309 ms - -[0m
[0mGET /public/logo.png [36m304[0m 3.122 ms - -[0m
[0mGET /pages/site.json [36m304[0m 3.346 ms - -[0m
[0mGET /sdk/thirds/@fortawesome/fontawesome-free/webfonts/fa-solid-900.woff2 [36m304[0m 0.962 ms - -[0m
[0mGET /pages/uitests/test.json?_replace=1 [36m304[0m 1.752 ms - -[0m
[0mGET /sdk/thirds/@fortawesome/fontawesome-free/webfonts/fa-brands-400.woff2 [36m304[0m 3.759 ms - -[0m
[0mGET /sdk/thirds/@fortawesome/fontawesome-free/webfonts/fa-regular-400.woff2 [36m304[0m 3.486 ms - -[0m
[0mGET /favicon.ico [36m304[0m 1.814 ms - -[0m
[0mGET /sdk/thirds/monaco-editor/min/vs/loader.js [32m200[0m 2.993 ms - 33227[0m
[0mGET /sdk/thirds/monaco-editor/min/vs/editor/editor.main.js [32m200[0m 1.095 ms - 2792320[0m
[0mGET /sdk/thirds/monaco-editor/min/vs/editor/editor.main.css [32m200[0m 2.523 ms - 72052[0m
[0mGET /sdk/thirds/monaco-editor/min/vs/editor/editor.main.nls.zh-cn.js [32m200[0m 1.683 ms - 113585[0m
[0mGET /sdk/thirds/monaco-editor/min/vs/base/worker/workerMain.js [32m200[0m 2.233 ms - 192866[0m
[0mGET /sdk/thirds/monaco-editor/min/vs/base/browser/ui/codicons/codicon/codicon.ttf [32m200[0m 2.378 ms - 68156[0m
[0mGET /sdk/thirds/monaco-editor/min/vs/base/worker/workerMain.js [36m304[0m 1.404 ms - -[0m
[0mGET /sdk/thirds/monaco-editor/min/vs/base/worker/workerMain.js [36m304[0m 1.490 ms - -[0m
